Date,Product,Quantity Sold,Price per Unit,Customer Region,Discount Applied
22-01-2023,Product B,16,444.86,,0.08
08-02-2023,Product A,76,244.32,South,1.13
09-06-2023,Product B,,307.21,South,9.33
20-07-2023,Product C,25,94.44,East,34.08
13-02-2023,Product D,,60.05,South,44.79
26-10-2023,Product C,26,469.09,West,18.7
13-12-2023,Product A,19,18.2,West,8.41
26-04-2023,Product C,33,423.35,South,
18-04-2023,Product A,40,373.88,South,0.88
10-07-2023,Product C,47,351.2,,
08-10-2023,Product A,45,249.7,South,
12-02-2023,Product C,1,408.64,West,45.42
05-09-2023,Product A,10,311.23,South,2.79
26-06-2023,Product C,84,444.87,,16.5
20-10-2023,Product D,4,11.28,South,
28-10-2023,Product B,32,178.72,East,42.88
10-02-2023,Product D,16,261.33,East,13.87
20-07-2023,Product B,74,296.6,,
09-01-2023,Product D,81,83.37,West,6.08
11-12-2023,Product B,,139.04,North,
29-04-2023,Product C,60,327.7,West,21.3
22-05-2023,Product D,1,477.29,South,43.03
01-05-2023,Product B,27,254.88,East,
26-10-2023,Product B,65,237.75,North,
04-10-2023,Product B,29,223.58,South,45.1
15-12-2023,Product A,10,155.94,North,16.2
07-01-2023,Product B,87,96.34,South,
24-10-2023,Product D,60,34.73,East,20.91
13-11-2023,Product C,20,64.63,South,38.9
03-08-2023,Product C,22,310.67,West,
07-04-2023,Product D,44,386.26,,12.37
28-05-2023,Product A,63,146.18,West,10.66
18-05-2023,Product C,73,275.58,,15.45
12-04-2023,Product B,67,425.87,South,28.37
29-01-2023,Product B,71,144.2,West,13.27
31-07-2023,Product A,19,195.87,South,1.45
05-09-2023,Product D,92,98,West,1.03
25-03-2023,Product A,28,97.15,,45.21
05-05-2023,Product A,39,,East,20.37
17-05-2023,Product A,52,198.42,,48.7
07-01-2023,Product B,22,,North,40.2
09-05-2023,Product A,98,496.28,North,31.5
03-06-2023,Product C,11,364.56,East,6.1
02-04-2023,Product A,48,,South,
25-03-2023,Product A,33,239.63,South,23.38
20-08-2023,Product B,4,121.51,South,21.6
08-09-2023,Product B,,311.79,East,49.25
27-07-2023,Product C,,22.01,South,
16-10-2023,Product D,85,485.94,West,0.05
01-12-2023,Product D,,278.58,,30.89
28-05-2023,Product B,25,,West,5.7
24-09-2023,Product D,63,307.64,West,44.17
13-04-2023,Product B,47,456.88,West,36.18
20-10-2023,Product D,74,351.06,East,11.95
30-06-2023,Product A,30,354.23,East,28.84
26-11-2023,Product C,55,131.89,South,13.9
15-04-2023,Product C,2,116.71,East,45.72
30-05-2023,Product C,95,484.08,West,5.43
08-08-2023,Product C,93,195.32,North,17.26
29-06-2023,Product C,70,120.42,North,48.93
21-03-2023,Product B,73,446.65,West,40.11
22-02-2023,Product C,55,484.81,East,13.77
19-04-2023,Product A,48,,North,32.2
07-03-2023,Product B,85,306.95,South,20.26
03-08-2023,Product C,64,53.92,,
06-10-2023,Product A,88,377.91,West,19.03
22-11-2023,Product C,30,175.12,North,9.35
31-10-2023,Product C,61,192.3,South,37.81
08-12-2023,Product D,,471.72,West,4.95
14-10-2023,Product D,69,118.89,East,2.64
05-03-2023,Product A,36,132.44,East,38.24
02-09-2023,Product D,32,153.57,East,
03-06-2023,Product C,6,268.67,,20.14
13-05-2023,Product A,20,369.66,West,28.13
10-01-2023,Product C,,192.06,East,48.61
07-12-2023,Product D,65,422.67,West,
14-05-2023,Product C,96,453.01,West,37.01
11-10-2023,Product C,61,273.43,West,21.07
06-07-2023,Product C,97,102.65,East,17.97
25-03-2023,Product B,81,280.12,West,37.73
18-08-2023,Product D,66,445.68,East,48.38
30-09-2023,Product C,66,43.16,South,33.8
22-01-2023,Product A,2,193.24,South,20.67
27-09-2023,Product C,90,466.81,West,
11-06-2023,Product B,45,141.21,North,
03-08-2023,Product D,60,214.88,West,16.72
06-06-2023,Product D,27,80.93,East,
22-03-2023,Product B,,381.65,East,48.56
28-09-2023,Product D,97,376.45,East,27.7
